name	trainbck
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif




	move	-5
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	sound	data/sounds/trainrol.wav
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif



	sound	data/sounds/trainrol.wav
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif


	move	0
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif





#---------------------------///--------------------------//---
#---------------------------///--------------------------//---
#---------------------------///--------------------------//---
#---------------------------///--------------------------//---
#---------------------------///--------------------------//---
#---------------------------///--------------------------//---

#----mguy4
#----mguy5
#----mguy6
#----xmguy1
#----xmguy3
	

		
anim	spawn
	loop	0
	delay	20
	offset	100 400
	frame	data/bgs/44lvl/train01.gif
	@cmd	spawnbind "mguy4" 2115 60 1
	frame	data/bgs/44lvl/train01.gif
	@cmd	spawnbind "mguy6" 1750 40 1
	frame	data/bgs/44lvl/train01.gif
	@cmd	spawnbind "mguy5" 1380 125 1
	frame	data/bgs/44lvl/train01.gif
	@cmd	spawnbind "xmguy1" 1150 45 1
	frame	data/bgs/44lvl/train01.gif
	@cmd	spawnbind "xmguy3" 880 90 1
	frame	data/bgs/44lvl/train01.gif
	@cmd	spawnbind "mguy4" 610 125 1
	frame	data/bgs/44lvl/train01.gif
	@cmd	spawnbind "mguy6" 350 120 1
	frame	data/bgs/44lvl/train01.gif
	@cmd	spawnbind "mguy5" 100 115 1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	delay	5
	move	-5
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
