name		plane1
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	move	0
	delay	50
	frame	data/chars/misc/traps/plane1/empty.gif
	sound	data/sounds/planefly2.wav
	frame	data/chars/misc/traps/plane1/empty.gif
	delay	400
	frame	data/chars/misc/traps/plane1/empty.gif
	@cmd	flip
	delay	3
	move	-16
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	sound	data/sounds/planefly1.wav
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	@cmd	spawnbind "plnquk" 1 1 1
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	sound	data/sounds/planefly2.wav
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	sound	data/sounds/planefly2.wav
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	sound	data/sounds/planefly2.wav
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	frame	data/chars/misc/traps/plane1/plane01.gif
	frame	data/chars/misc/traps/plane1/plane02.gif
	frame	data/chars/misc/traps/plane1/plane03.gif
	frame	data/chars/misc/traps/plane1/plane04.gif
	frame	data/chars/misc/traps/plane1/plane05.gif
	frame	data/chars/misc/traps/plane1/plane06.gif
	frame	data/chars/misc/traps/plane1/plane07.gif
	frame	data/chars/misc/traps/plane1/plane08.gif
	frame	data/chars/misc/traps/plane1/plane09.gif
	frame	data/chars/misc/traps/plane1/plane10.gif
	move	0
	delay	50
	frame	data/chars/misc/traps/plane1/empty.gif
	sound	data/sounds/planefly2.wav
	frame	data/chars/misc/traps/plane1/empty.gif
	delay	400
	frame	data/chars/misc/traps/plane1/empty.gif
	delay	10
	@cmd	flip
	frame	data/chars/misc/traps/plane1/empty.gif
	@cmd	spawnGun "planegun" 96 41 1 1
	frame	data/chars/misc/traps/plane1/empty.gif
	@cmd	spawnGun "plnsmk1" 290 60 1 2
	frame	data/chars/misc/traps/plane1/empty.gif
		
#|edited by openBor Stats v 0.53
		
